"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Baseline_Count","Last_Observation_Date"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\Interface\{618736E0-3C3D-11CF-810C-00AA00389B71}\ProxyStubClsid32","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","3","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\WOW6432Node\CLSID\{20D04FE0-3AEA-1069-A2D8-08002B30309D}\ShellFolder","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","55","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\WOW6432Node\CLSID\{20D04FE0-3AEA-1069-A2D8-08002B30309D}\ShellFolder","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","55","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\WOW6432Node\Interface\{618736E0-3C3D-11CF-810C-00AA00389B71}\ProxyStubClsid32","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Enigma Protector\BB3DF1FDBB935E9B-50AFA6E27F8A32AF\1D23E801FF916F1C-DF69CE3484AE41BB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Enigma Protector\BB3DF1FDBB935E9B-50AFA6E27F8A32AF\1D23E801FF916F1C-DF69CE3484AE41BB\AEF6E8B3 = \x13\x1f\x8aK\xc3\xdeh\xa2X\x8f\xcb\xb87G","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","133","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\AdminTabProcs","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","33","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ALLOW_REVERSE_SOLIDUS_IN_USERINFO_KB932562","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","114","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ALWAYS_USE_DNS_FOR_SPN_KB3022771","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","38","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_BUFFERBREAKING_818408","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","38","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_BYPASS_CACHE_FOR_CREDPOLICY_KB936611","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","38","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_CLIENTAUTHCERTFILTER","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","6","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_COMPAT_USE_CONNECTION_BASED_NEGOTIATE_AUTH_KB2151543","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","36","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DIGEST_NO_EXTRAS_IN_URI","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","38","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_NOTIFY_UNVERIFIED_SPN_KB2385266","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","34","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_UNICODE_HANDLE_CLOSING_CALLBACK","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","38","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISALLOW_NULL_IN_RESPONSE_HEADERS","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","38","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ENABLE_PROXY_CACHE_REFRESH_KB2983228","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","4","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_EXCLUDE_INVALID_CLIENT_CERT_KB929477","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","40","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_FIX_CHUNKED_PROXY_SCRIPT_DOWNLOAD_KB843289","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","40","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_HTTP_USERNAME_PASSWORD_DISABLE","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","48","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_IGNORE_MAPPINGS_FOR_CREDPOLICY","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","39","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_IGNORE_POLICIES_ZONEMAP_IF_ESC_ENABLED_KB918915","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","78","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_INCLUDE_PORT_IN_SPN_KB908209","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","41","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_INITIALIZE_URLACTION_SHELLEXECUTE_TO_ALLOW_KB936610","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","5","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_LOCALMACHINE_LOCKDOWN","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","76","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","48","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_PERMIT_CACHE_FOR_AUTHENTICATED_FTP_KB910274","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","41","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_PRESERVE_SPACES_IN_FILENAMES_KB952730","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","36","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_PROTOCOL_LOCKDOWN","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","12","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RETURN_FAILED_CONNECT_CONTENT_KB942615","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","36","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_SCH_SEND_AUX_RECORD_KB_2618444","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","36","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_SKIP_POST_RETRY_ON_INTERNETWRITEFILE_KB895954","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","38","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_USE_CNAME_FOR_SPN_KB911149","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","37","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_USE_UTF8_FOR_BASIC_AUTH_KB967545","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","37","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ZONES_CHECK_ZONEMAP_POLICY_KB941001","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","76","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ZONES_DEFAULT_DRIVE_INTRANET_KB941000","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","37","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\RETRY_HEADERONLYPOST_ONCONNECTIONRESET","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","38","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FrameMerging","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","33","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FrameTabWindow","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","33","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\SessionMerging","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","33","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\TabProcGrowth","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","33","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Security","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","173","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Security\DisableSecuritySettingsCheck","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","27","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\RestartManager\Session0000","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","18","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\RestartManager\Session0000\Owner","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","3","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\RestartManager\Session0000\Owner = \x1c\x14\x00\x00\x0fbM\x13B\xc3\xda\x01","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","0","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\RestartManager\Session0000\RegFiles0000 = \x00","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","1","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\RestartManager\Session0000\RegFilesHash = \xd3#\x0f\xb8\xdar\xc0\xce\x0f\xaa\x7fA\xfb*E\xbe_?\xdb\xd56\xef\xfdA\xed\x9cCB\x14\xe7\x9c\xe1","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","0","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\RestartManager\Session0000\Sequence","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","5","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\RestartManager\Session0000\Sequence = 1","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","14","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\RestartManager\Session0000\SessionHash","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","3","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\RestartManager\Session0000\SessionHash = \xf3\xf8\xa3\x95\xe6\xcb\x1e \xa9\xd3\xb9""\x15""\xa6\xf6\x05\xc3P\x03Z\x8b&""c\xfe\xb0r\xf3\xb3\xe77","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","0","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\RestartManager\Session0000Owner = \x00\x0c\x00\x00\x80\x87\xd8\x14|\x0b\xd7\x01","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","0","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\RestartManager\Session0000SessionHash = \xd4\x9dbQ\xc75Ds\xe9\x83\x05\\xca\xd1\xf8d09\x9a@1\xbf\xc3\x0c\x8d\xday4\xb6\x14\xaf\xe3","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","0","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","769","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","586","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\Advanced","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","586","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\AccListViewV6","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","53","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\EnableBalloonTips","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","69","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\HideMergeConflicts","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\ListviewAlphaSelect","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","69","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\ListviewShadow","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","69","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\Advanced\UseDoubleClickTimer","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","61","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\AutoComplete","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","119","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\AutoComplete","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","119","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\CLSID\{20D04FE0-3AEA-1069-A2D8-08002B30309D}\ShellFolder","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","310","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Windows\CurrentVersion\Explorer\CLSID\{20D04FE0-3AEA-1069-A2D8-08002B30309D}\ShellFolder","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","310","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\NoFileFolderConnection","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","9","2025-05-12"
